artifact_path,dataset,pipeline_method,pipeline_id,metric,figure_type
figures/2_baselines/pareto/beijingair_tiantan/pareto_frontier_d_mean.pdf,BeijingAir_Tiantan,,,D_mean,baseline_pareto_by_dataset
figures/2_baselines/pareto/beijingair_tiantan/pareto_frontier_d_w.pdf,BeijingAir_Tiantan,,,D_w,baseline_pareto_by_dataset
figures/2_baselines/pareto/beijingair_tiantan/pareto_frontier_err_pert_ws.pdf,BeijingAir_Tiantan,,,err_pert_ws,baseline_pareto_by_dataset
figures/2_baselines/pareto/dataset/architecture_pareto_by_dataset.pdf,,baseline,,degradation/MSE/D_w,baseline_pareto_by_dataset_panels
figures/2_baselines/pareto/etth1/pareto_frontier_d_mean.pdf,ETTh1,,,D_mean,baseline_pareto_by_dataset
figures/2_baselines/pareto/etth1/pareto_frontier_d_w.pdf,ETTh1,,,D_w,baseline_pareto_by_dataset
figures/2_baselines/pareto/etth1/pareto_frontier_err_pert_ws.pdf,ETTh1,,,err_pert_ws,baseline_pareto_by_dataset
figures/2_baselines/pareto/penmanshiel_hourly_wt08/pareto_frontier_d_mean.pdf,Penmanshiel_Hourly_WT08,,,D_mean,baseline_pareto_by_dataset
figures/2_baselines/pareto/penmanshiel_hourly_wt08/pareto_frontier_d_w.pdf,Penmanshiel_Hourly_WT08,,,D_w,baseline_pareto_by_dataset
figures/2_baselines/pareto/penmanshiel_hourly_wt08/pareto_frontier_err_pert_ws.pdf,Penmanshiel_Hourly_WT08,,,err_pert_ws,baseline_pareto_by_dataset
figures/2_baselines/pareto/traffic/pareto_frontier_d_mean.pdf,traffic,,,D_mean,baseline_pareto_by_dataset
figures/2_baselines/pareto/traffic/pareto_frontier_d_w.pdf,traffic,,,D_w,baseline_pareto_by_dataset
figures/2_baselines/pareto/traffic/pareto_frontier_err_pert_ws.pdf,traffic,,,err_pert_ws,baseline_pareto_by_dataset
figures/2_baselines/severity_curves/beijingair_tiantan/chronos2__baseline.pdf,BeijingAir_Tiantan,baseline,baseline,D,baseline_perturbation_curve_raw
figures/2_baselines/severity_curves/beijingair_tiantan/dlinear__baseline.pdf,BeijingAir_Tiantan,baseline,baseline,D,baseline_perturbation_curve_raw
figures/2_baselines/severity_curves/beijingair_tiantan/gru__baseline.pdf,BeijingAir_Tiantan,baseline,baseline,D,baseline_perturbation_curve_raw
figures/2_baselines/severity_curves/beijingair_tiantan/moderntcn__baseline.pdf,BeijingAir_Tiantan,baseline,baseline,D,baseline_perturbation_curve_raw
figures/2_baselines/severity_curves/beijingair_tiantan/patchtst__baseline.pdf,BeijingAir_Tiantan,baseline,baseline,D,baseline_perturbation_curve_raw
figures/2_baselines/severity_curves/beijingair_tiantan/seasonalnaive__baseline.pdf,BeijingAir_Tiantan,baseline,baseline,D,baseline_perturbation_curve_raw
figures/2_baselines/severity_curves/beijingair_tiantan/tsmixer__baseline.pdf,BeijingAir_Tiantan,baseline,baseline,D,baseline_perturbation_curve_raw
figures/2_baselines/severity_curves/etth1/chronos2__baseline.pdf,ETTh1,baseline,baseline,D,baseline_perturbation_curve_raw
figures/2_baselines/severity_curves/etth1/dlinear__baseline.pdf,ETTh1,baseline,baseline,D,baseline_perturbation_curve_raw
figures/2_baselines/severity_curves/etth1/gru__baseline.pdf,ETTh1,baseline,baseline,D,baseline_perturbation_curve_raw
figures/2_baselines/severity_curves/etth1/moderntcn__baseline.pdf,ETTh1,baseline,baseline,D,baseline_perturbation_curve_raw
figures/2_baselines/severity_curves/etth1/patchtst__baseline.pdf,ETTh1,baseline,baseline,D,baseline_perturbation_curve_raw
figures/2_baselines/severity_curves/etth1/seasonalnaive__baseline.pdf,ETTh1,baseline,baseline,D,baseline_perturbation_curve_raw
figures/2_baselines/severity_curves/etth1/tsmixer__baseline.pdf,ETTh1,baseline,baseline,D,baseline_perturbation_curve_raw
figures/2_baselines/severity_curves/penmanshiel_hourly_wt08/chronos2__baseline.pdf,Penmanshiel_Hourly_WT08,baseline,baseline,D,baseline_perturbation_curve_raw
figures/2_baselines/severity_curves/penmanshiel_hourly_wt08/dlinear__baseline.pdf,Penmanshiel_Hourly_WT08,baseline,baseline,D,baseline_perturbation_curve_raw
figures/2_baselines/severity_curves/penmanshiel_hourly_wt08/gru__baseline.pdf,Penmanshiel_Hourly_WT08,baseline,baseline,D,baseline_perturbation_curve_raw
figures/2_baselines/severity_curves/penmanshiel_hourly_wt08/moderntcn__baseline.pdf,Penmanshiel_Hourly_WT08,baseline,baseline,D,baseline_perturbation_curve_raw
figures/2_baselines/severity_curves/penmanshiel_hourly_wt08/patchtst__baseline.pdf,Penmanshiel_Hourly_WT08,baseline,baseline,D,baseline_perturbation_curve_raw
figures/2_baselines/severity_curves/penmanshiel_hourly_wt08/seasonalnaive__baseline.pdf,Penmanshiel_Hourly_WT08,baseline,baseline,D,baseline_perturbation_curve_raw
figures/2_baselines/severity_curves/penmanshiel_hourly_wt08/tsmixer__baseline.pdf,Penmanshiel_Hourly_WT08,baseline,baseline,D,baseline_perturbation_curve_raw
figures/2_baselines/severity_curves/traffic/chronos2__baseline.pdf,traffic,baseline,baseline,D,baseline_perturbation_curve_raw
figures/2_baselines/severity_curves/traffic/dlinear__baseline.pdf,traffic,baseline,baseline,D,baseline_perturbation_curve_raw
figures/2_baselines/severity_curves/traffic/gru__baseline.pdf,traffic,baseline,baseline,D,baseline_perturbation_curve_raw
figures/2_baselines/severity_curves/traffic/moderntcn__baseline.pdf,traffic,baseline,baseline,D,baseline_perturbation_curve_raw
figures/2_baselines/severity_curves/traffic/patchtst__baseline.pdf,traffic,baseline,baseline,D,baseline_perturbation_curve_raw
figures/2_baselines/severity_curves/traffic/seasonalnaive__baseline.pdf,traffic,baseline,baseline,D,baseline_perturbation_curve_raw
figures/2_baselines/severity_curves/traffic/tsmixer__baseline.pdf,traffic,baseline,baseline,D,baseline_perturbation_curve_raw
figures/3_improvements/beijingair_tiantan/core_deltas/core_metric_deltas_comparison.pdf,BeijingAir_Tiantan,,,,improvement_core_deltas_comparison_dataset
figures/3_improvements/beijingair_tiantan/core_deltas/deltas_heatmap_d_mean.pdf,BeijingAir_Tiantan,,,D_mean,improvement_core_delta_heatmap_dataset
figures/3_improvements/beijingair_tiantan/core_deltas/deltas_heatmap_d_w.pdf,BeijingAir_Tiantan,,,D_w,improvement_core_delta_heatmap_dataset
figures/3_improvements/beijingair_tiantan/core_deltas/deltas_heatmap_err_pert_ws.pdf,BeijingAir_Tiantan,,,err_pert_ws,improvement_core_delta_heatmap_dataset
figures/3_improvements/beijingair_tiantan/delta_overview/improvement_delta_heatmap.pdf,BeijingAir_Tiantan,,,core_deltas,improvement_delta_overview_heatmap_dataset
figures/3_improvements/beijingair_tiantan/delta_scatter/delta_scatter_d_mean.pdf,BeijingAir_Tiantan,,,D_mean,improvement_delta_scatter_dataset
figures/3_improvements/beijingair_tiantan/delta_scatter/delta_scatter_d_w.pdf,BeijingAir_Tiantan,,,D_w,improvement_delta_scatter_dataset
figures/3_improvements/beijingair_tiantan/delta_scatter/delta_scatter_err_pert_ws.pdf,BeijingAir_Tiantan,,,err_pert_ws,improvement_delta_scatter_dataset
figures/3_improvements/beijingair_tiantan/scenario_deltas/scenario_delta_heatmap_d.pdf,BeijingAir_Tiantan,,,delta_D,improvement_scenario_delta_heatmap
figures/3_improvements/beijingair_tiantan/scenario_deltas/scenario_delta_heatmap_err_pert.pdf,BeijingAir_Tiantan,,,delta_err_pert,improvement_scenario_delta_heatmap
figures/3_improvements/beijingair_tiantan/severity_curves/dlinear/dlinear__adaptive_robust_loss.pdf,BeijingAir_Tiantan,adaptive_robust_loss,arl_alo0.001_ainit1.9_slo0.001_sinit0.1,D,improvement_perturbation_curve_raw
figures/3_improvements/beijingair_tiantan/severity_curves/dlinear/dlinear__adversarial_training.pdf,BeijingAir_Tiantan,adversarial_training,advtrain_eps0.05_steps3_alpha0.02_channelsall,D,improvement_perturbation_curve_raw
figures/3_improvements/beijingair_tiantan/severity_curves/dlinear/dlinear__ensemble.pdf,BeijingAir_Tiantan,ensemble,ensemble_top10_mean,D,improvement_perturbation_curve_raw
figures/3_improvements/beijingair_tiantan/severity_curves/dlinear/dlinear__fault_augmentation.pdf,BeijingAir_Tiantan,fault_augmentation,fa_profholdout_simple_mix1.0_sev1.0_frac0.25,D,improvement_perturbation_curve_raw
figures/3_improvements/beijingair_tiantan/severity_curves/dlinear/dlinear__randomized_smoothing.pdf,BeijingAir_Tiantan,randomized_smoothing,rs_backbonebaseline_std0.25_samples30_alpha0.25,D,improvement_perturbation_curve_raw
figures/3_improvements/beijingair_tiantan/severity_curves/dlinear/dlinear__randomized_training.pdf,BeijingAir_Tiantan,randomized_training,rt_spaceraw_std0.1_channelscontinuous,D,improvement_perturbation_curve_raw
figures/3_improvements/beijingair_tiantan/severity_curves/dlinear/dlinear__revin.pdf,BeijingAir_Tiantan,revin,revin_affineFalse_eps1e-5,D,improvement_perturbation_curve_raw
figures/3_improvements/beijingair_tiantan/severity_curves/gru/gru__adaptive_robust_loss.pdf,BeijingAir_Tiantan,adaptive_robust_loss,arl_alo0.001_ainit1.0_slo1e-05_sinit0.1,D,improvement_perturbation_curve_raw
figures/3_improvements/beijingair_tiantan/severity_curves/gru/gru__adversarial_training.pdf,BeijingAir_Tiantan,adversarial_training,advtrain_eps0.05_steps7_alpha0.02_channelsall,D,improvement_perturbation_curve_raw
figures/3_improvements/beijingair_tiantan/severity_curves/gru/gru__ensemble.pdf,BeijingAir_Tiantan,ensemble,ensemble_top3_mean,D,improvement_perturbation_curve_raw
figures/3_improvements/beijingair_tiantan/severity_curves/gru/gru__fault_augmentation.pdf,BeijingAir_Tiantan,fault_augmentation,fa_profholdout_varying_mix0.75_sev0.75_frac0.1,D,improvement_perturbation_curve_raw
figures/3_improvements/beijingair_tiantan/severity_curves/gru/gru__randomized_smoothing.pdf,BeijingAir_Tiantan,randomized_smoothing,rs_backbonebaseline_std0.25_samples30_alpha0.25,D,improvement_perturbation_curve_raw
figures/3_improvements/beijingair_tiantan/severity_curves/gru/gru__randomized_training.pdf,BeijingAir_Tiantan,randomized_training,rt_spaceraw_std0.1_channelscontinuous,D,improvement_perturbation_curve_raw
figures/3_improvements/beijingair_tiantan/severity_curves/gru/gru__revin.pdf,BeijingAir_Tiantan,revin,revin_affineFalse_eps1e-5,D,improvement_perturbation_curve_raw
figures/3_improvements/beijingair_tiantan/severity_curves/moderntcn/moderntcn__adaptive_robust_loss.pdf,BeijingAir_Tiantan,adaptive_robust_loss,arl_alo0.001_ainit1.0_slo0.01_sinit0.1,D,improvement_perturbation_curve_raw
figures/3_improvements/beijingair_tiantan/severity_curves/moderntcn/moderntcn__adversarial_training.pdf,BeijingAir_Tiantan,adversarial_training,advtrain_eps0.05_steps3_alpha0.02_channelsall,D,improvement_perturbation_curve_raw
figures/3_improvements/beijingair_tiantan/severity_curves/moderntcn/moderntcn__ensemble.pdf,BeijingAir_Tiantan,ensemble,ensemble_top5_mean,D,improvement_perturbation_curve_raw
figures/3_improvements/beijingair_tiantan/severity_curves/moderntcn/moderntcn__fault_augmentation.pdf,BeijingAir_Tiantan,fault_augmentation,fa_profholdout_varying_mix0.75_sev0.75_frac0.1,D,improvement_perturbation_curve_raw
figures/3_improvements/beijingair_tiantan/severity_curves/moderntcn/moderntcn__randomized_smoothing.pdf,BeijingAir_Tiantan,randomized_smoothing,rs_backbonebaseline_std0.25_samples30_alpha0.25,D,improvement_perturbation_curve_raw
figures/3_improvements/beijingair_tiantan/severity_curves/moderntcn/moderntcn__randomized_training.pdf,BeijingAir_Tiantan,randomized_training,rt_spaceraw_std0.1_channelscontinuous,D,improvement_perturbation_curve_raw
figures/3_improvements/beijingair_tiantan/severity_curves/moderntcn/moderntcn__revin.pdf,BeijingAir_Tiantan,revin,revin_affineFalse_eps1e-5,D,improvement_perturbation_curve_raw
figures/3_improvements/beijingair_tiantan/severity_curves/patchtst/patchtst__adaptive_robust_loss.pdf,BeijingAir_Tiantan,adaptive_robust_loss,arl_alo0.001_ainit1.0_slo0.01_sinit0.1,D,improvement_perturbation_curve_raw
figures/3_improvements/beijingair_tiantan/severity_curves/patchtst/patchtst__adversarial_training.pdf,BeijingAir_Tiantan,adversarial_training,advtrain_eps0.1_steps3_alpha0.02_channelsall,D,improvement_perturbation_curve_raw
figures/3_improvements/beijingair_tiantan/severity_curves/patchtst/patchtst__ensemble.pdf,BeijingAir_Tiantan,ensemble,ensemble_top3_mean,D,improvement_perturbation_curve_raw
figures/3_improvements/beijingair_tiantan/severity_curves/patchtst/patchtst__fault_augmentation.pdf,BeijingAir_Tiantan,fault_augmentation,fa_profholdout_simple_mix0.75_sev0.75_frac0.25,D,improvement_perturbation_curve_raw
figures/3_improvements/beijingair_tiantan/severity_curves/patchtst/patchtst__randomized_smoothing.pdf,BeijingAir_Tiantan,randomized_smoothing,rs_backbonebaseline_std0.25_samples30_alpha0.25,D,improvement_perturbation_curve_raw
figures/3_improvements/beijingair_tiantan/severity_curves/patchtst/patchtst__randomized_training.pdf,BeijingAir_Tiantan,randomized_training,rt_spaceraw_std0.1_channelscontinuous,D,improvement_perturbation_curve_raw
figures/3_improvements/beijingair_tiantan/severity_curves/tsmixer/tsmixer__adaptive_robust_loss.pdf,BeijingAir_Tiantan,adaptive_robust_loss,arl_alo0.001_ainit1.0_slo0.001_sinit0.1,D,improvement_perturbation_curve_raw
figures/3_improvements/beijingair_tiantan/severity_curves/tsmixer/tsmixer__adversarial_training.pdf,BeijingAir_Tiantan,adversarial_training,advtrain_eps0.1_steps3_alpha0.02_channelsall,D,improvement_perturbation_curve_raw
figures/3_improvements/beijingair_tiantan/severity_curves/tsmixer/tsmixer__ensemble.pdf,BeijingAir_Tiantan,ensemble,ensemble_top10_mean,D,improvement_perturbation_curve_raw
figures/3_improvements/beijingair_tiantan/severity_curves/tsmixer/tsmixer__fault_augmentation.pdf,BeijingAir_Tiantan,fault_augmentation,fa_profholdout_varying_mix0.75_sev1.0_frac0.1,D,improvement_perturbation_curve_raw
figures/3_improvements/beijingair_tiantan/severity_curves/tsmixer/tsmixer__randomized_smoothing.pdf,BeijingAir_Tiantan,randomized_smoothing,rs_backbonebaseline_std0.25_samples30_alpha0.25,D,improvement_perturbation_curve_raw
figures/3_improvements/beijingair_tiantan/severity_curves/tsmixer/tsmixer__randomized_training.pdf,BeijingAir_Tiantan,randomized_training,rt_spaceraw_std0.1_channelscontinuous,D,improvement_perturbation_curve_raw
figures/3_improvements/beijingair_tiantan/severity_curves/tsmixer/tsmixer__revin.pdf,BeijingAir_Tiantan,revin,revin_affineFalse_eps1e-5,D,improvement_perturbation_curve_raw
figures/3_improvements/diagnostics/method_win_rate_perf_and_d_mean.pdf,,,,MSE_test+D_mean,improvement_method_win_rate_d_mean
figures/3_improvements/diagnostics/method_win_rate_perf_and_dw.pdf,,,,MSE_test+D_w,improvement_method_win_rate_dw
figures/3_improvements/diagnostics/method_win_rate_perf_and_err_pert_ws.pdf,,,,MSE_test+err_pert_ws,improvement_method_win_rate_err_pert_ws
figures/3_improvements/diagnostics/selection_margin.pdf,,,,,improvement_selection_margin
figures/3_improvements/etth1/core_deltas/core_metric_deltas_comparison.pdf,ETTh1,,,,improvement_core_deltas_comparison_dataset
figures/3_improvements/etth1/core_deltas/deltas_heatmap_d_mean.pdf,ETTh1,,,D_mean,improvement_core_delta_heatmap_dataset
figures/3_improvements/etth1/core_deltas/deltas_heatmap_d_w.pdf,ETTh1,,,D_w,improvement_core_delta_heatmap_dataset
figures/3_improvements/etth1/core_deltas/deltas_heatmap_err_pert_ws.pdf,ETTh1,,,err_pert_ws,improvement_core_delta_heatmap_dataset
figures/3_improvements/etth1/delta_overview/improvement_delta_heatmap.pdf,ETTh1,,,core_deltas,improvement_delta_overview_heatmap_dataset
figures/3_improvements/etth1/delta_scatter/delta_scatter_d_mean.pdf,ETTh1,,,D_mean,improvement_delta_scatter_dataset
figures/3_improvements/etth1/delta_scatter/delta_scatter_d_w.pdf,ETTh1,,,D_w,improvement_delta_scatter_dataset
figures/3_improvements/etth1/delta_scatter/delta_scatter_err_pert_ws.pdf,ETTh1,,,err_pert_ws,improvement_delta_scatter_dataset
figures/3_improvements/etth1/scenario_deltas/scenario_delta_heatmap_d.pdf,ETTh1,,,delta_D,improvement_scenario_delta_heatmap
figures/3_improvements/etth1/scenario_deltas/scenario_delta_heatmap_err_pert.pdf,ETTh1,,,delta_err_pert,improvement_scenario_delta_heatmap
figures/3_improvements/etth1/severity_curves/dlinear/dlinear__adaptive_robust_loss.pdf,ETTh1,adaptive_robust_loss,arl_alo0.001_ainit1.0_slo1e-05_sinit0.1,D,improvement_perturbation_curve_raw
figures/3_improvements/etth1/severity_curves/dlinear/dlinear__adversarial_training.pdf,ETTh1,adversarial_training,advtrain_eps0.2_steps7_alpha0.02_channelsall,D,improvement_perturbation_curve_raw
figures/3_improvements/etth1/severity_curves/dlinear/dlinear__ensemble.pdf,ETTh1,ensemble,ensemble_top5_mean,D,improvement_perturbation_curve_raw
figures/3_improvements/etth1/severity_curves/dlinear/dlinear__fault_augmentation.pdf,ETTh1,fault_augmentation,fa_profholdout_simple_mix0.75_sev1.0_frac0.25,D,improvement_perturbation_curve_raw
figures/3_improvements/etth1/severity_curves/dlinear/dlinear__randomized_smoothing.pdf,ETTh1,randomized_smoothing,rs_backbonebaseline_std0.25_samples30_alpha0.25,D,improvement_perturbation_curve_raw
figures/3_improvements/etth1/severity_curves/dlinear/dlinear__randomized_training.pdf,ETTh1,randomized_training,rt_spaceraw_std0.2_channelscontinuous,D,improvement_perturbation_curve_raw
figures/3_improvements/etth1/severity_curves/dlinear/dlinear__revin.pdf,ETTh1,revin,revin_affineTrue_eps1e-5,D,improvement_perturbation_curve_raw
figures/3_improvements/etth1/severity_curves/gru/gru__adaptive_robust_loss.pdf,ETTh1,adaptive_robust_loss,arl_alo0.5_ainit1.0_slo0.01_sinit1.0,D,improvement_perturbation_curve_raw
figures/3_improvements/etth1/severity_curves/gru/gru__adversarial_training.pdf,ETTh1,adversarial_training,advtrain_eps0.05_steps7_alpha0.02_channelsall,D,improvement_perturbation_curve_raw
figures/3_improvements/etth1/severity_curves/gru/gru__ensemble.pdf,ETTh1,ensemble,ensemble_top5_mean,D,improvement_perturbation_curve_raw
figures/3_improvements/etth1/severity_curves/gru/gru__fault_augmentation.pdf,ETTh1,fault_augmentation,fa_profholdout_simple_mix1.0_sev0.75_frac0.1,D,improvement_perturbation_curve_raw
figures/3_improvements/etth1/severity_curves/gru/gru__randomized_smoothing.pdf,ETTh1,randomized_smoothing,rs_backbonebaseline_std0.25_samples30_alpha0.25,D,improvement_perturbation_curve_raw
figures/3_improvements/etth1/severity_curves/gru/gru__randomized_training.pdf,ETTh1,randomized_training,rt_spaceraw_std0.2_channelscontinuous,D,improvement_perturbation_curve_raw
figures/3_improvements/etth1/severity_curves/gru/gru__revin.pdf,ETTh1,revin,revin_affineTrue_eps1e-5,D,improvement_perturbation_curve_raw
figures/3_improvements/etth1/severity_curves/moderntcn/moderntcn__adaptive_robust_loss.pdf,ETTh1,adaptive_robust_loss,arl_alo0.25_ainit1.0_slo1e-05_sinit1.0,D,improvement_perturbation_curve_raw
figures/3_improvements/etth1/severity_curves/moderntcn/moderntcn__adversarial_training.pdf,ETTh1,adversarial_training,advtrain_eps0.05_steps7_alpha0.02_channelsall,D,improvement_perturbation_curve_raw
figures/3_improvements/etth1/severity_curves/moderntcn/moderntcn__ensemble.pdf,ETTh1,ensemble,ensemble_top3_mean,D,improvement_perturbation_curve_raw
figures/3_improvements/etth1/severity_curves/moderntcn/moderntcn__fault_augmentation.pdf,ETTh1,fault_augmentation,fa_profholdout_varying_mix0.75_sev0.75_frac0.1,D,improvement_perturbation_curve_raw
figures/3_improvements/etth1/severity_curves/moderntcn/moderntcn__randomized_smoothing.pdf,ETTh1,randomized_smoothing,rs_backbonebaseline_std0.25_samples30_alpha0.25,D,improvement_perturbation_curve_raw
figures/3_improvements/etth1/severity_curves/moderntcn/moderntcn__randomized_training.pdf,ETTh1,randomized_training,rt_spaceraw_std0.1_channelscontinuous,D,improvement_perturbation_curve_raw
figures/3_improvements/etth1/severity_curves/moderntcn/moderntcn__revin.pdf,ETTh1,revin,revin_affineTrue_eps1e-5,D,improvement_perturbation_curve_raw
figures/3_improvements/etth1/severity_curves/patchtst/patchtst__adaptive_robust_loss.pdf,ETTh1,adaptive_robust_loss,arl_alo0.001_ainit1.0_slo1e-05_sinit0.1,D,improvement_perturbation_curve_raw
figures/3_improvements/etth1/severity_curves/patchtst/patchtst__adversarial_training.pdf,ETTh1,adversarial_training,advtrain_eps0.1_steps5_alpha0.02_channelsall,D,improvement_perturbation_curve_raw
figures/3_improvements/etth1/severity_curves/patchtst/patchtst__ensemble.pdf,ETTh1,ensemble,ensemble_top10_mean,D,improvement_perturbation_curve_raw
figures/3_improvements/etth1/severity_curves/patchtst/patchtst__fault_augmentation.pdf,ETTh1,fault_augmentation,fa_profholdout_simple_mix0.75_sev0.75_frac0.25,D,improvement_perturbation_curve_raw
figures/3_improvements/etth1/severity_curves/patchtst/patchtst__randomized_smoothing.pdf,ETTh1,randomized_smoothing,rs_backbonebaseline_std0.25_samples30_alpha0.25,D,improvement_perturbation_curve_raw
figures/3_improvements/etth1/severity_curves/patchtst/patchtst__randomized_training.pdf,ETTh1,randomized_training,rt_spaceraw_std0.1_channelscontinuous,D,improvement_perturbation_curve_raw
figures/3_improvements/etth1/severity_curves/tsmixer/tsmixer__adaptive_robust_loss.pdf,ETTh1,adaptive_robust_loss,arl_alo0.001_ainit1.0_slo0.001_sinit0.1,D,improvement_perturbation_curve_raw
figures/3_improvements/etth1/severity_curves/tsmixer/tsmixer__adversarial_training.pdf,ETTh1,adversarial_training,advtrain_eps0.05_steps7_alpha0.02_channelsall,D,improvement_perturbation_curve_raw
figures/3_improvements/etth1/severity_curves/tsmixer/tsmixer__ensemble.pdf,ETTh1,ensemble,ensemble_top5_mean,D,improvement_perturbation_curve_raw
figures/3_improvements/etth1/severity_curves/tsmixer/tsmixer__fault_augmentation.pdf,ETTh1,fault_augmentation,fa_profholdout_varying_mix0.75_sev0.75_frac0.1,D,improvement_perturbation_curve_raw
figures/3_improvements/etth1/severity_curves/tsmixer/tsmixer__randomized_smoothing.pdf,ETTh1,randomized_smoothing,rs_backbonebaseline_std0.5_samples30_alpha0.25,D,improvement_perturbation_curve_raw
figures/3_improvements/etth1/severity_curves/tsmixer/tsmixer__randomized_training.pdf,ETTh1,randomized_training,rt_spaceraw_std0.1_channelscontinuous,D,improvement_perturbation_curve_raw
figures/3_improvements/etth1/severity_curves/tsmixer/tsmixer__revin.pdf,ETTh1,revin,revin_affineFalse_eps1e-5,D,improvement_perturbation_curve_raw
figures/3_improvements/penmanshiel_hourly_wt08/core_deltas/core_metric_deltas_comparison.pdf,Penmanshiel_Hourly_WT08,,,,improvement_core_deltas_comparison_dataset
figures/3_improvements/penmanshiel_hourly_wt08/core_deltas/deltas_heatmap_d_mean.pdf,Penmanshiel_Hourly_WT08,,,D_mean,improvement_core_delta_heatmap_dataset
figures/3_improvements/penmanshiel_hourly_wt08/core_deltas/deltas_heatmap_d_w.pdf,Penmanshiel_Hourly_WT08,,,D_w,improvement_core_delta_heatmap_dataset
figures/3_improvements/penmanshiel_hourly_wt08/core_deltas/deltas_heatmap_err_pert_ws.pdf,Penmanshiel_Hourly_WT08,,,err_pert_ws,improvement_core_delta_heatmap_dataset
figures/3_improvements/penmanshiel_hourly_wt08/delta_overview/improvement_delta_heatmap.pdf,Penmanshiel_Hourly_WT08,,,core_deltas,improvement_delta_overview_heatmap_dataset
figures/3_improvements/penmanshiel_hourly_wt08/delta_scatter/delta_scatter_d_mean.pdf,Penmanshiel_Hourly_WT08,,,D_mean,improvement_delta_scatter_dataset
